157:  id: string;
297:  { id: 'skeleton_barrel', name: 'Skeleton Barrel', cost: 3, image: '/images/skeleton-barrel.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
298:  { id: 'skeleton_dragons', name: 'Skeleton Dragons', cost: 3, image: '/images/skeleton-dragons.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
299:  { id: 'skeleton_king', name: 'Skeleton King', cost: 3, image: '/images/skeleton-king.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
300:  { id: 'skeletons', name: 'Skeletons', cost: 3, image: '/images/skeletons.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
301:  { id: 'sparky', name: 'Sparky', cost: 3, image: '/images/sparky.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
302:  { id: 'spirit_empress', name: 'Spirit Empress', cost: 3, image: '/images/spirit-empress.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
303:  { id: 'super_archers', name: 'Super Archers', cost: 3, image: '/images/super-archers.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
304:  { id: 'super_hog_rider', name: 'Super Hog Rider', cost: 3, image: '/images/super-hog-rider.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
305:  { id: 'super_ice_golem', name: 'Super Ice Golem', cost: 3, image: '/images/super-ice-golem.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
306:  { id: 'super_knight', name: 'Super Knight', cost: 3, image: '/images/super-knight.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
307:  { id: 'super_lava_hound', name: 'Super Lava Hound', cost: 3, image: '/images/super-lava-hound.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
308:  { id: 'super_magic_archer', name: 'Super Magic Archer', cost: 3, image: '/images/super-magic-archer.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
309:  { id: 'super_mini_pekka', name: 'Super Mini Pekka', cost: 3, image: '/images/super-mini-pekka.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
310:  { id: 'super_witch', name: 'Super Witch', cost: 3, image: '/images/super-witch.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
311:  { id: 'suspicious_bush', name: 'Suspicious Bush', cost: 3, image: '/images/suspicious-bush.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
312:  { id: 'terry', name: 'Terry', cost: 3, image: '/images/terry.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
313:  { id: 'the_log', name: 'The Log', cost: 3, image: '/images/the-log.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
314:  { id: 'three_musketeers', name: 'Three Musketeers', cost: 3, image: '/images/three-musketeers.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
315:  { id: 'tombstone', name: 'Tombstone', cost: 3, image: '/images/tombstone.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
316:  { id: 'tornado', name: 'Tornado', cost: 3, image: '/images/tornado.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
317:  { id: 'tower_princess', name: 'Tower Princess', cost: 3, image: '/images/tower-princess.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
318:  { id: 'valkyrie', name: 'Valkyrie', cost: 3, image: '/images/valkyrie.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
319:  { id: 'vines', name: 'Vines', cost: 3, image: '/images/vines.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
320:  { id: 'void', name: 'Void', cost: 3, image: '/images/void.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
321:  { id: 'warmth', name: 'Warmth', cost: 3, image: '/images/warmth.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
322:  { id: 'wizard_trio', name: 'Wizard Trio', cost: 3, image: '/images/wizard-trio.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
323:  { id: 'wizard', name: 'Wizard', cost: 3, image: '/images/wizard.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
324:  { id: 'zap', name: 'Zap', cost: 3, image: '/images/zap.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
325:  { id: 'zappies', name: 'Zappies', cost: 3, image: '/images/zappies.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
329:  id: string;
350:  id: 'player_king' | 'player_left' | 'player_right' | 'enemy_king' | 'enemy_left' | 'enemy_right';
363:  id: string;
378:  id: string;
444:      { id: 'enemy_king', side: 'enemy', type: 'king', x: 200, y: 70, hp: 3000, maxHp: 3000, range: 170, lastAttackTime: 0, isDead: false },
445:      { id: 'enemy_left', side: 'enemy', type: 'princess', x: 85, y: 140, hp: 1800, maxHp: 1800, range: 180, lastAttackTime: 0, isDead: false },
446:      { id: 'enemy_right', side: 'enemy', type: 'princess', x: 315, y: 140, hp: 1800, maxHp: 1800, range: 180, lastAttackTime: 0, isDead: false },
448:      { id: 'player_king', side: 'player', type: 'king', x: 200, y: 530, hp: 3000, maxHp: 3000, range: 170, lastAttackTime: 0, isDead: false },
449:      { id: 'player_left', side: 'player', type: 'princess', x: 85, y: 460, hp: 1800, maxHp: 1800, range: 180, lastAttackTime: 0, isDead: false },
450:      { id: 'player_right', side: 'player', type: 'princess', x: 315, y: 460, hp: 1800, maxHp: 1800, range: 180, lastAttackTime: 0, isDead: false },
560:        id: Math.random().toString(),
573:      id: Math.random().toString(),
603:        id: Math.random().toString(),
614:        id: Math.random().toString(),
637:      id: Math.random().toString(),
724:                   floatingTextsRef.current.push({ id: Math.random().toString(), x: t.x, y: t.y - 15, text: `+${p.damage}`, color: '#22c55e', life: 0.9 });
830:                 id: Math.random().toString(),
840:                 id: Math.random().toString(),
869:              id: Math.random().toString(),
947:            id: Math.random().toString(),
978:          id: Math.random().toString(),
1010:      id: Math.random().toString(),
